driver_Num,trip_Num
1120,10
1120,103
1142,10
1142,87
1142,135
1142,145
1161,67
1161,95
1161,100
1161,171
1181,48
1181,67
1181,73
1181,85
1181,140
1181,144
1181,170
1181,176
1202,7
1202,57
1202,174
1222,6
1222,181
1222,200
1245,26
1245,131
1245,133
1245,138
1245,186
1267,37
1267,70
1267,160
1267,195
1267,198
1288,57
1288,92
1288,156
1288,181
1309,55
1309,90
1309,124
1332,1
1332,8
1332,28
1332,53
1332,128
1332,156
1332,178
1353,127
1353,128
1353,147
1392,125
1392,146
1143,1
1143,30
1143,132
1143,167
1144,137
1144,140
1144,153
1144,167
1147,1
1147,74
1147,84
1147,101
1147,160
1148,17
1148,52
1148,86
1148,109
1149,28
1149,83
1149,145
115,2
1150,75
1150,123
1150,191
1151,158
1152,1
1152,2
1152,12
1152,18
1152,20
1152,42
1152,71
1152,112
1152,114
1152,146
1152,149
1152,166
1152,167
1153,49
1153,135
1153,195
1154,28
1154,117
1155,24
1155,25
1155,28
1155,55
1155,94
1155,122
1155,133
1155,135
1155,138
1155,151
1155,164
1155,169
1155,185
1156,18
1156,61
1156,69
1156,168
1157,25
1157,28
1157,88
1157,153
1158,176
1159,14
1159,70
1159,189
116,21
116,108
116,129
116,166
116,185
1160,18
1160,64
1160,107
1160,134
1160,150
1160,185
1160,193
1160,195
1162,51
1162,67
1162,74
1162,102
1162,188
1162,193
1163,17
1163,122
1164,7
1164,31
1164,59
1164,73
1164,82
1164,132
1164,158
1164,185
1165,114
1165,195
1166,14
1166,23
1166,34
1166,36
1166,38
1166,48
1166,59
1166,66
1166,88
1166,97
1166,98
1166,124
1166,134
1166,153
1166,158
1169,61
117,45
117,97
117,164
1170,5
1170,25
1170,42
1171,9
1171,22
1171,42
1171,102
1171,110
1171,131
1171,137
1171,163
1171,171
1172,51
1173,42
1174,23
1175,1
1175,36
1175,72
1176,10
1176,52
1176,177
1176,194
1177,112
1177,141
1177,163
1177,196
1178,170
1179,27
1179,107
118,3
118,60
118,97
118,113
118,171
1180,21
1180,122
1183,5
1183,21
1183,109
1183,128
1183,176
1184,6
1184,15
1184,49
1184,53
1184,54
1184,136
1184,151
1184,160
1185,32
1185,200
1186,80
1186,103
1186,128
1186,174
1186,186
1186,190
1186,192
1187,7
1187,37
1187,42
1187,142
1187,143
1188,62
1188,71
1188,83
1188,103
1188,109
1188,171
119,2
119,25
119,35
1190,21
1190,110
1190,128
1190,145
1190,180
1190,195
1191,37
1191,144
1191,198
1192,80
1192,113
1192,126
1193,13
1194,26
1194,32
1194,39
1194,167
1194,185
1195,123
1195,146
1196,17
1196,22
1196,46
1196,62
1196,68
1196,82
1196,96
1196,98
1196,129
1196,141
1196,195
1197,101
1197,140
1197,153
1197,198
1198,60
1198,135
1198,154
1198,199
1199,46
1199,200
12,24
12,27
12,29
12,54
12,69
12,72
12,76
12,104
12,108
12,122
12,139
12,140
12,141
12,145
12,164
12,177
12,181
12,193
120,93
1200,27
1200,51
1200,65
1200,126
1201,53
1203,4
1203,27
1203,35
1203,57
1203,94
1203,96
1203,170
1203,182
1204,20
1205,4
1205,141
1207,27
1207,83
1207,151
1208,28
1208,34
1208,46
1208,171
1208,173
1209,1
1209,198
121,23
121,27
121,28
121,38
121,49
121,128
121,157
121,190
1210,1
1210,84
1210,94
1210,137
1210,147
1210,164
1210,167
1210,186
1210,194
1210,199
1211,49
1211,74
1211,90
1211,139
1212,59
1212,134
1214,93
1214,108
1216,99
1216,113
1217,50
1217,119
1217,144
1217,153
1217,160
1217,199
1218,13
1218,27
1218,43
1218,48
1218,59
1218,73
1218,89
1218,107
1218,121
1218,128
1218,135
1218,140
1218,146
1218,170
1218,198
1219,10
1219,32
1219,79
1219,189
122,29
122,130
122,148
1220,182
1221,48
1221,106
1221,112
1221,119
1221,171
1221,190
1223,25
1223,85
1223,121
1223,158
1224,12
1224,24
1224,107
1224,119
1224,192
1224,196
1225,45
1225,76
1225,84
1225,120
1225,153
1226,2
1226,106
1227,116
1227,177
1227,180
1227,188
1229,92
1229,139
1229,180
123,163
123,190
123,199
1231,1
1231,6
1231,15
1231,16
1231,22
1231,37
1231,44
1231,45
1231,58
1231,59
1231,66
1231,68
1231,83
1231,85
1231,91
1231,92
1231,93
1231,107
1231,115
1231,121
1231,132
1231,137
1231,138
1231,146
1231,157
1231,160
1231,161
1231,163
1231,167
1231,181
1231,187
1231,189
1231,199
1233,43
1233,94
1233,97
1233,128
1233,135
1233,138
1233,175
1233,199
1233,200
1234,1
1234,40
1234,41
1234,64
1234,66
1234,80
1234,104
1234,121
1234,141
1234,156
1234,179
1235,5
1235,7
1235,24
1235,31
1235,61
1235,74
1235,76
1235,110
1235,125
1235,131
1235,141
1235,143
1235,149
1235,151
1235,176
1235,187
1236,96
1236,154
1237,76
1238,77
1238,172
1239,51
1239,128
1239,162
1239,194
1241,144
1242,9
1242,12
1242,39
1242,41
1242,49
1242,105
1242,137
1242,147
1242,152
1243,158
1244,10
1244,27
1246,120
1246,145
1246,150
1246,157
1246,160
1246,193
1247,74
1247,152
1247,196
125,51
125,90
1250,35
1250,75
1250,181
1251,108
1251,135
1252,26
1252,85
1252,143
1252,165
1253,36
1253,58
1253,192
1255,23
1255,27
1255,29
1255,34
1255,44
1255,46
1255,50
1255,55
1255,57
1255,70
1255,71
1255,84
1255,87
1255,102
1255,110
1255,116
1255,121
1255,125
1255,130
1255,165
1255,166
1255,170
1255,173
1255,174
1255,181
1255,187
1255,191
1255,193
1255,196
1256,29
1257,31
1257,52
1257,97
1257,133
1257,144
1257,183
1257,184
1258,61
1258,113
1259,13
1259,40
1259,80
1259,101
1259,148
126,39
126,108
126,167
1260,2
1260,24
1260,68
1260,160
1261,43
1261,78
1261,116
1261,158
1261,178
1261,183
1262,50
1262,95
1262,149
1263,2
1263,28
1263,100
1263,145
1263,184
1264,43
1264,136
1264,189
1265,161
1266,55
1266,93
1268,6
1268,58
1268,60
1268,94
127,18
127,60
1270,97
1270,100
1271,10
1271,94
1271,172
1272,44
1272,114
1272,163
1272,175
1272,182
1272,187
1273,200
1274,17
1274,114
1274,172
1274,185
1275,26
1275,60
1275,120
1275,142
1275,154
1275,179
1276,32
1276,44
1276,48
1276,52
1276,65
1277,31
1277,121
1278,19
1278,26
1278,115
1279,74
1279,95
1279,100
1279,119
1279,142
1279,161
1279,180
128,29
128,30
128,38
128,195
1281,13
1281,22
1281,24
1281,33
1281,58
1281,68
1281,92
1281,108
1281,109
1281,116
1281,133
1281,140
1281,144
1281,149
1281,158
1281,170
1281,197
1282,49
1282,84
1283,18
1283,24
1283,37
1283,53
1283,76
1283,95
1283,104
1283,159
1283,190
1286,17
1286,42
1286,50
1286,74
1286,82
1286,91
1286,102
1286,107
1286,130
1286,134
1286,164
1286,177
1286,179
1287,173
1290,101
1290,122
1290,160
1290,161
1290,168
1294,7
1294,66
1294,73
1294,148
1294,158
1294,182
1294,186
1295,19
1295,66
1295,81
1296,39
1296,92
1296,163
1296,168
1296,195
1297,134
13,9
13,13
13,50
13,53
13,104
130,120
1300,27
1300,40
1300,128
1300,135
1300,149
1300,162
1300,193
1301,34
1301,72
1301,112
1301,137
1301,142
1301,151
1301,157
1301,158
1301,173
1301,176
1302,21
1302,47
1302,110
1303,55
1303,98
1303,119
1304,2
1305,151
1306,10
1306,40
1306,76
1306,81
1306,119
1306,165
1306,182
1306,183
1307,11
1308,49
1308,73
1308,97
1308,146
1308,160
1308,162
1310,84
1310,106
1310,112
1310,193
1311,25
1311,92
1311,174
1311,188
1312,67
1312,187
1315,7
1315,18
1315,65
1315,81
1315,156
1315,168
1316,84
1318,4
1318,5
1318,89
1318,142
1318,162
1319,65
1319,74
1319,79
1319,86
1319,151
132,36
132,144
1321,181
1323,34
1323,48
1323,50
1323,52
1323,61
1323,69
1323,71
1323,93
1323,112
1323,118
1323,121
1323,122
1323,126
1323,131
1323,136
1323,138
1323,144
1323,151
1323,152
1323,160
1323,166
1323,172
1323,186
1323,187
1323,192
1323,198
1324,4
1324,107
1324,112
1324,178
1325,25
1325,42
1325,106
1326,99
1326,106
1326,170
1327,121
1327,161
1328,31
1328,100
1328,113
1328,189
1329,6
133,14
133,88
133,102
133,125
133,170
133,174
133,186
133,192
133,196
1330,126
1330,156
1330,200
1331,51
1331,64
1331,129
1333,10
1333,21
1333,39
1333,43
1333,115
1333,118
1333,119
1333,135
1333,150
1334,17
1334,53
1334,82
1334,164
1338,35
1338,41
1338,55
1338,57
1338,62
1338,99
1338,107
1338,147
1338,188
1339,79
1339,91
134,6
134,9
134,12
134,33
134,37
134,79
134,89
134,109
134,147
134,190
134,200
1340,31
1340,57
1341,27
1341,68
1341,77
1341,78
1341,81
1341,99
1341,127
1341,168
1341,171
1341,185
1341,190
1341,194
1341,198
1341,200
1342,17
1343,25
1343,44
1343,116
1343,118
1343,136
1344,54
1344,68
1345,26
1345,171
1345,183
1346,9
1346,17
1346,67
1346,104
1346,111
1347,6
1347,103
1347,158
1348,67
1348,123
1348,148
1349,44
1349,193
135,27
135,39
135,111
135,170
1351,35
1351,72
1351,92
1351,107
1351,139
1351,141
1352,9
1352,127
1352,144
1352,146
1354,176
1355,27
1355,41
1358,13
1359,45
1359,56
1359,111
1359,143
1359,150
1359,160
136,116
136,118
1360,84
1361,17
1361,48
1361,51
1361,151
1361,172
1362,20
1362,102
1363,138
1364,2
1364,19
1364,29
1365,14
1365,88
1366,13
1366,48
1366,76
1366,88
1366,91
1366,112
1366,136
1366,159
1366,186
1366,197
1367,8
1367,20
1367,21
1367,27
1367,33
1367,39
1367,54
1367,57
1367,67
1367,70
1367,79
1367,81
1367,85
1367,103
1367,107
1367,113
1367,117
1367,122
1367,130
1367,140
1367,149
1367,163
1367,185
1367,189
1367,196
1368,12
1368,15
1368,18
1368,25
1368,28
1368,30
1368,37
1368,45
1368,54
1368,57
1368,61
1368,70
1368,75
1368,76
1368,79
1368,89
1368,92
1368,93
1368,122
1368,136
1368,155
1368,172
1368,181
1368,190
1369,179
137,33
137,67
137,75
137,99
137,134
137,173
1370,5
1370,64
1370,179
1371,105
1371,111
1371,167
1374,5
1374,25
1374,32
1374,39
1374,50
1374,58
1374,102
1374,124
1374,130
1374,132
1374,144
1374,153
1374,169
1374,189
1375,103
1375,140
1375,147
1376,107
1376,139
1376,145
1377,9
1377,13
1377,16
1377,46
1377,123
1377,127
1377,134
1377,159
1378,12
1378,22
1378,35
1378,54
1378,74
1378,81
1378,117
1378,156
1378,158
1378,159
1378,175
1378,193
1379,16
1379,24
1379,84
1379,87
1379,102
1379,129
1379,161
1379,197
138,147
1380,74
1380,138
1380,199
1381,12
1381,18
1381,71
1381,102
1381,111
1381,133
1381,144
1381,158
1381,174
1381,177
1382,16
1382,26
1382,35
1382,88
1382,131
1382,134
1382,160
1383,7
1383,30
1383,31
1383,41
1383,65
1383,87
1383,89
1383,95
1383,96
1383,100
1383,101
1383,108
1383,110
1383,116
1383,139
1383,149
1383,181
1383,184
1384,38
1384,143
1384,144
1385,45
1385,91
1385,142
1385,166
1385,188
1386,96
1386,108
1387,15
1387,99
1387,113
1387,116
1387,176
1388,143
1388,170
1389,54
1389,70
1389,113
139,122
139,144
1390,156
1391,17
1391,33
1391,35
1391,42
1391,47
1391,51
1391,74
1391,83
1391,85
1391,96
1391,98
1391,116
1391,128
1391,141
1391,150
1391,152
1391,159
1391,174
1391,179
1391,189
1391,200
1393,20
1393,22
1393,189
1393,192
1394,1
1394,12
1394,52
1394,97
1394,132
1394,180
1394,196
1395,11
1395,18
1395,186
1395,195
1396,59
1396,65
1396,154
1397,90
1397,127
1397,152
1397,168
1397,172
1398,4
1398,65
1398,93
1398,102
1398,119
1399,5
1399,40
1399,126
1399,181
14,5
14,31
14,54
14,77
14,107
14,108
14,126
14,129
14,156
14,195
140,146
140,166
140,193
1400,133
1401,50
1401,98
1401,142
1402,138
1402,150
1402,160
1403,9
1403,171
1404,14
1404,38
1404,129
1404,133
1404,173
1405,26
1405,130
1405,176
1405,191
1406,6
1406,121
1407,17
1408,3
1408,15
1408,27
1408,30
1408,33
1408,42
1408,87
1408,118
1408,122
1408,137
1408,174
1408,180
1408,193
141,26
141,86
141,91
141,165
141,173
1411,15
1411,22
1411,64
1411,76
1411,78
1411,81
1411,83
1411,97
1411,103
1411,107
1411,112
1411,116
1411,157
1411,158
1411,162
1411,170
1411,174
1411,193
1411,199
1413,169
1414,123
1414,198
1415,28
1416,16
1416,20
1416,39
1416,41
1416,42
1416,57
1416,60
1416,78
1416,81
1416,101
1416,104
1416,118
1416,120
1416,128
1416,136
1416,141
1416,147
1416,165
1416,170
1416,180
1416,187
1416,188
1417,27
1417,65
1417,99
1417,151
1417,155
1418,5
1418,13
1418,20
1418,61
1418,69
1418,89
1418,94
1418,113
1418,121
1418,143
1418,145
1418,161
1418,189
1418,196
1419,81
1419,188
1419,200
142,39
142,172
1420,3
1420,14
1420,45
1420,85
1420,144
1421,41
1421,66
1422,52
1422,81
1422,138
1422,156
1422,161
1422,177
1423,19
1423,167
1424,46
1424,66
1427,2
1427,78
1427,184
1428,7
1428,75
1428,82
1428,111
1429,68
1429,75
143,4
143,25
143,100
143,101
143,104
143,111
143,115
143,129
143,130
143,135
143,136
143,162
143,173
143,200
1432,104
1432,108
1432,127
1432,143
1432,157
1432,164
1433,120
1433,155
1435,98
1435,117
1435,180
1435,184
1436,53
1437,63
1439,128
1439,192
144,5
144,57
1441,40
1441,57
1441,59
1441,66
1441,141
1441,184
1442,73
1442,96
1443,160
1444,60
1444,99
1444,119
1444,150
1445,2
1445,28
1445,83
1445,85
1445,137
1446,53
1446,67
1446,127
1446,178
1446,179
1447,13
1447,23
1447,93
1447,101
1447,125
1447,150
1447,166
1447,189
1448,88
1448,198
1450,41
1450,46
1450,75
1450,84
1450,89
1450,169
1450,171
1450,182
1450,193
1454,103
1454,146
1456,10
1456,86
1456,130
1458,118
1458,148
1460,106
1460,146
1462,65
1462,103
1462,156
1462,184
1463,28
1463,36
1463,81
1463,85
1463,183
1464,33
1464,128
1465,74
1465,114
1466,26
1466,75
1467,23
1467,48
1467,51
1467,62
1467,63
1467,69
1467,96
1467,104
1467,118
1467,135
1467,166
1467,169
1468,85
1468,88
1469,13
1469,26
1469,53
1469,57
1469,81
1469,130
1469,195
1469,197
147,2
147,107
147,133
147,186
1470,143
1471,56
1471,67
1471,70
1471,144
1472,6
1472,11
1472,23
1472,155
1472,200
1473,55
1473,68
1473,114
1473,193
1474,33
1474,46
1474,111
1474,140
1474,141
1474,154
1474,166
1474,167
1474,175
1474,180
1474,193
1475,83
1476,3
1476,34
1476,108
1476,112
1476,126
1476,174
1477,3
1477,12
1477,14
1477,20
1477,23
1477,31
1477,33
1477,35
1477,36
1477,37
1477,38
1477,40
1477,52
1477,59
1477,61
1477,73
1477,75
1477,81
1477,89
1477,99
1477,103
1477,107
1477,110
1477,126
1477,128
1477,136
1477,139
1477,141
1477,143
1477,145
1477,147
1477,150
1477,152
1477,154
1477,158
1477,165
1477,167
1477,169
1477,175
1477,180
1477,181
1477,182
1477,195
1477,199
1479,16
1479,18
1479,24
1479,28
1479,31
1479,33
1479,49
1479,51
1479,52
1479,56
1479,57
1479,67
1479,81
1479,86
1479,91
1479,93
1479,101
1479,102
1479,118
1479,120
1479,121
1479,122
1479,139
1479,156
1479,157
1479,171
1479,173
1479,180
1479,188
1479,194
148,1
148,15
148,112
148,114
148,127
148,132
148,141
148,179
148,186
148,197
1480,66
1480,129
1481,168
1482,3
1482,8
1482,18
1482,35
1482,127
1482,141
1482,157
1483,145
1483,155
1484,1
1484,96
1484,138
1484,169
1484,186
1485,68
1485,108
1485,190
1486,83
1486,150
1486,182
1487,10
1487,11
1487,33
1487,46
1487,55
1487,66
1487,124
1487,134
1487,166
1487,182
1489,35
1489,39
1489,114
1489,122
1489,136
1489,149
1489,155
1489,175
1489,184
149,93
149,128
149,141
149,155
149,161
1490,12
1490,53
1490,72
1490,195
1491,17
1491,51
1491,69
1491,98
1491,101
1491,112
1491,118
1491,141
1491,161
1491,166
1492,85
1492,106
1492,159
1492,180
1493,11
1493,116
1493,129
1493,169
1494,69
1494,101
1494,175
1495,3
1495,9
1495,10
1495,22
1495,105
1495,110
1495,136
1495,171
1495,183
1495,187
1495,190
1496,29
1496,110
1496,162
1498,51
1498,94
1498,190
1499,52
1499,63
1499,139
15,20
15,33
15,58
15,69
15,179
1500,34
1500,36
1500,68
1500,77
1500,116
1500,128
1500,141
1500,153
1500,154
1500,174
1502,2
1502,36
1502,46
1502,50
1502,92
1502,104
1502,114
1502,140
1502,154
1502,155
1502,199
1503,18
1503,88
1504,65
1504,82
1504,96
1504,121
1504,128
1504,186
1506,63
1506,124
1506,149
1506,190
1507,24
1507,46
1507,81
1509,10
1509,11
1509,25
1509,145
1509,190
151,10
151,23
151,24
151,25
151,33
151,48
151,58
151,63
151,68
151,78
151,89
151,116
151,119
151,142
151,147
151,152
151,167
151,186
151,199
1510,148
1511,4
1512,144
1513,15
1513,37
1513,81
1513,145
1513,162
1514,99
1515,28
1515,57
1515,87
1515,143
1515,159
1516,9
1516,28
1516,30
1516,54
1516,65
1516,89
1516,139
1516,151
1516,192
1519,63
1519,78
1519,111
1520,2
1520,55
1520,65
1520,124
1520,135
1520,136
1520,148
1520,166
1521,17
1521,27
1521,76
1521,171
1521,191
1522,33
1522,42
1522,52
1522,56
1522,59
1522,106
1522,107
1522,111
1522,118
1522,142
1522,143
1522,150
1522,178
1522,186
1522,187
1524,17
1525,140
1526,77
1526,107
1526,147
1526,150
1529,46
1529,59
1529,114
1529,120
1529,133
1529,138
1529,150
1529,152
1529,164
1529,168
1529,181
1529,183
1529,189
1529,196
1529,200
153,78
153,99
1530,20
1530,77
1530,82
1530,146
1531,100
1531,130
1531,139
1533,35
1533,86
1533,199
1534,4
1534,11
1534,21
1534,23
1534,33
1534,38
1534,64
1534,82
1534,93
1534,96
1534,120
1534,125
1534,137
1534,173
1534,175
1534,176
1534,182
1534,185
1534,192
1534,197
1534,198
1535,135
1536,34
1536,96
1536,98
1536,106
1536,118
1536,135
1536,146
1536,168
1536,172
1536,188
1536,189
1536,195
1537,6
1537,60
1537,88
1537,119
1537,172
1537,186
1537,200
1538,14
1538,18
1538,38
1538,98
1538,118
1538,199
1539,70
1539,133
1539,148
1539,155
1539,187
1539,195
154,41
154,47
154,99
1540,27
1540,33
1540,43
1540,68
1540,100
1540,107
1540,118
1540,127
1540,159
1540,182
1540,184
1540,188
1540,200
1542,8
1542,51
1542,89
1542,109
1542,132
1542,178
1543,48
1543,57
1543,158
1545,157
1545,193
1546,6
1546,9
1546,178
1547,28
1547,169
1547,172
1547,180
1547,183
1548,30
1549,2
1549,11
1549,27
1549,69
1549,128
1549,172
1549,173
155,177
1551,7
1551,69
1551,169
1551,185
1551,189
1553,108
1553,111
1554,191
1555,2
1555,19
1555,199
1557,9
1557,62
1557,72
1557,81
1558,46
1558,60
1558,84
1558,86
1558,100
1558,135
1558,166
1558,195
156,109
156,129
156,166
1560,47
1560,67
1562,121
1563,68
1563,83
1563,134
1563,144
1563,159
1563,182
1564,6
1564,65
1564,138
1565,22
1565,35
1565,100
1567,78
1567,83
1567,148
1567,154
1567,160
1567,165
1568,50
1568,54
1568,180
1569,81
1569,126
1569,200
1570,159
1570,177
1571,8
1572,76
1572,89
1572,102
1573,144
1573,197
1574,21
1574,39
1574,84
1574,97
1574,118
1574,143
1574,172
1574,175
1574,184
1575,10
1575,32
1575,151
1576,11
1576,14
1576,17
1576,22
1576,145
1576,166
1576,187
1576,190
1577,19
1577,67
1577,80
1577,84
1577,126
1577,134
1577,140
1577,148
1577,159
1577,162
1578,35
1579,145
1579,185
158,7
158,42
158,181
158,196
1580,28
1580,44
1580,47
1580,65
1580,73
1580,80
1580,87
1580,96
1580,99
1580,111
1580,140
1582,7
1582,145
1582,162
1582,163
1582,188
1582,195
1584,144
1586,13
1586,61
1587,23
1587,142
1588,28
1588,78
1588,162
1589,121
159,4
159,178
1591,105
1592,12
1592,42
1592,67
1592,73
1592,82
1592,102
1592,195
1593,10
1593,18
1593,31
1593,48
1595,14
1595,15
1595,53
1595,57
1595,69
1595,122
1595,152
1595,168
1596,3
1596,6
1596,13
